# Locate the matched-flat query-time crossover beyond p=320 for r=330.
ultrahigh_ann_benchmark_setup_v1
dataset	../data/processed/tcga_pancancer_k10_v1
output	../results/raw/tcga_pancancer_k10_l2_very_high_p_followup.json
distance	l2
max_queries	0

run	flat_t128_seed7	flat	repetitions=128	seed=7
run	hier_t128_p384_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=384
run	hier_t128_p448_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=448
run	hier_t128_p512_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=512
run	hier_t128_p640_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=640

run	flat_t128_seed42	flat	repetitions=128	seed=42
run	hier_t128_p384_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=384
run	hier_t128_p448_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=448
run	hier_t128_p512_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=512
run	hier_t128_p640_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=640

run	flat_t128_seed1312	flat	repetitions=128	seed=1312
run	hier_t128_p384_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=384
run	hier_t128_p448_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=448
run	hier_t128_p512_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=512
run	hier_t128_p640_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=640
