# Paths are resolved relative to this setup file.
# Exact L2 search is implicit and runs once before all approximate configurations.
# Five seeds are retained for statistical summaries.
# Flat budgets retain the low-latency knee, README operating points, and saturation endpoint.
# Hierarchical runs focus on the plausible finite-instance region: T <= 32 and p >= 32.
ultrahigh_ann_benchmark_setup_v1
dataset	../data/processed/tcga_pancancer_v1
output	../results/raw/tcga_pancancer_l2_sparse_sweep.json
distance	l2
max_queries	0

run	flat_t1_seed7	flat	repetitions=1	seed=7
run	flat_t1_seed20	flat	repetitions=1	seed=20
run	flat_t1_seed42	flat	repetitions=1	seed=42
run	flat_t1_seed1312	flat	repetitions=1	seed=1312
run	flat_t1_seed2026	flat	repetitions=1	seed=2026

run	flat_t2_seed7	flat	repetitions=2	seed=7
run	flat_t2_seed20	flat	repetitions=2	seed=20
run	flat_t2_seed42	flat	repetitions=2	seed=42
run	flat_t2_seed1312	flat	repetitions=2	seed=1312
run	flat_t2_seed2026	flat	repetitions=2	seed=2026

run	flat_t4_seed7	flat	repetitions=4	seed=7
run	flat_t4_seed20	flat	repetitions=4	seed=20
run	flat_t4_seed42	flat	repetitions=4	seed=42
run	flat_t4_seed1312	flat	repetitions=4	seed=1312
run	flat_t4_seed2026	flat	repetitions=4	seed=2026

run	flat_t8_seed7	flat	repetitions=8	seed=7
run	hier_t8_p32_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=32
run	hier_t8_p64_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=64
run	hier_t8_p96_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=96
run	hier_t8_p128_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=128
run	flat_t8_seed20	flat	repetitions=8	seed=20
run	hier_t8_p32_seed20	hierarchical	repetitions=8	seed=20	projection_dimension=32
run	hier_t8_p64_seed20	hierarchical	repetitions=8	seed=20	projection_dimension=64
run	hier_t8_p96_seed20	hierarchical	repetitions=8	seed=20	projection_dimension=96
run	hier_t8_p128_seed20	hierarchical	repetitions=8	seed=20	projection_dimension=128
run	flat_t8_seed42	flat	repetitions=8	seed=42
run	hier_t8_p32_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=32
run	hier_t8_p64_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=64
run	hier_t8_p96_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=96
run	hier_t8_p128_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=128
run	flat_t8_seed1312	flat	repetitions=8	seed=1312
run	hier_t8_p32_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=32
run	hier_t8_p64_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=64
run	hier_t8_p96_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=96
run	hier_t8_p128_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=128
run	flat_t8_seed2026	flat	repetitions=8	seed=2026
run	hier_t8_p32_seed2026	hierarchical	repetitions=8	seed=2026	projection_dimension=32
run	hier_t8_p64_seed2026	hierarchical	repetitions=8	seed=2026	projection_dimension=64
run	hier_t8_p96_seed2026	hierarchical	repetitions=8	seed=2026	projection_dimension=96
