# Directly comparable to the k=4 pilot, now with r=330.
ultrahigh_ann_benchmark_setup_v1
dataset	../data/processed/tcga_pancancer_k10_v1
output	../results/raw/tcga_pancancer_k10_l2_hierarchical_pilot.json
distance	l2
max_queries	0

run	flat_t128_seed7	flat	repetitions=128	seed=7
run	hier_t128_p16_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=16
run	hier_t128_p32_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=32
run	hier_t128_p64_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=64
run	hier_t128_p96_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=96
run	hier_t128_p128_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=128

run	flat_t128_seed42	flat	repetitions=128	seed=42
run	hier_t128_p16_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=16
run	hier_t128_p32_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=32
run	hier_t128_p64_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=64
run	hier_t128_p96_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=96
run	hier_t128_p128_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=128

run	flat_t128_seed1312	flat	repetitions=128	seed=1312
run	hier_t128_p16_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=16
run	hier_t128_p32_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=32
run	hier_t128_p64_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=64
run	hier_t128_p96_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=96
run	hier_t128_p128_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=128

run	flat_t256_seed7	flat	repetitions=256	seed=7
run	hier_t256_p16_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=16
run	hier_t256_p32_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=32
run	hier_t256_p64_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=64
run	hier_t256_p96_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=96
run	hier_t256_p128_seed7	hierarchical	repetitions=256	seed=7	projection_dimension=128

run	flat_t256_seed42	flat	repetitions=256	seed=42
run	hier_t256_p16_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=16
run	hier_t256_p32_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=32
run	hier_t256_p64_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=64
run	hier_t256_p96_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=96
run	hier_t256_p128_seed42	hierarchical	repetitions=256	seed=42	projection_dimension=128

run	flat_t256_seed1312	flat	repetitions=256	seed=1312
run	hier_t256_p16_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=16
run	hier_t256_p32_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=32
run	hier_t256_p64_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=64
run	hier_t256_p96_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=96
run	hier_t256_p128_seed1312	hierarchical	repetitions=256	seed=1312	projection_dimension=128

run	flat_t512_seed7	flat	repetitions=512	seed=7
run	hier_t512_p16_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=16
run	hier_t512_p32_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=32
run	hier_t512_p64_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=64
run	hier_t512_p96_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=96
run	hier_t512_p128_seed7	hierarchical	repetitions=512	seed=7	projection_dimension=128

run	flat_t512_seed42	flat	repetitions=512	seed=42
run	hier_t512_p16_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=16
run	hier_t512_p32_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=32
run	hier_t512_p64_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=64
run	hier_t512_p96_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=96
run	hier_t512_p128_seed42	hierarchical	repetitions=512	seed=42	projection_dimension=128

run	flat_t512_seed1312	flat	repetitions=512	seed=1312
run	hier_t512_p16_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=16
run	hier_t512_p32_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=32
run	hier_t512_p64_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=64
run	hier_t512_p96_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=96
run	hier_t512_p128_seed1312	hierarchical	repetitions=512	seed=1312	projection_dimension=128
