# Consolidates every k=10 configuration from the three earlier sweeps, adds
# matched T = 8, 16, 32 runs at p <= 128, and adds flat-only T = 1 through 7.
# Exact search and the data-dependent L2 probability model each run once.
ultrahigh_ann_benchmark_setup_v1
dataset	../data/processed/tcga_pancancer_k10_v1
output	../results/raw/tcga_pancancer_k10_l2_combined_sweep.json
distance	l2
max_queries	0

run	flat_t1_seed7	flat	repetitions=1	seed=7
run	flat_t1_seed42	flat	repetitions=1	seed=42
run	flat_t1_seed1312	flat	repetitions=1	seed=1312

run	flat_t2_seed7	flat	repetitions=2	seed=7
run	flat_t2_seed42	flat	repetitions=2	seed=42
run	flat_t2_seed1312	flat	repetitions=2	seed=1312

run	flat_t3_seed7	flat	repetitions=3	seed=7
run	flat_t3_seed42	flat	repetitions=3	seed=42
run	flat_t3_seed1312	flat	repetitions=3	seed=1312

run	flat_t4_seed7	flat	repetitions=4	seed=7
run	flat_t4_seed42	flat	repetitions=4	seed=42
run	flat_t4_seed1312	flat	repetitions=4	seed=1312

run	flat_t5_seed7	flat	repetitions=5	seed=7
run	flat_t5_seed42	flat	repetitions=5	seed=42
run	flat_t5_seed1312	flat	repetitions=5	seed=1312

run	flat_t6_seed7	flat	repetitions=6	seed=7
run	flat_t6_seed42	flat	repetitions=6	seed=42
run	flat_t6_seed1312	flat	repetitions=6	seed=1312

run	flat_t7_seed7	flat	repetitions=7	seed=7
run	flat_t7_seed42	flat	repetitions=7	seed=42
run	flat_t7_seed1312	flat	repetitions=7	seed=1312

run	flat_t8_seed7	flat	repetitions=8	seed=7
run	hier_t8_p16_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=16
run	hier_t8_p32_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=32
run	hier_t8_p64_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=64
run	hier_t8_p96_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=96
run	hier_t8_p128_seed7	hierarchical	repetitions=8	seed=7	projection_dimension=128

run	flat_t8_seed42	flat	repetitions=8	seed=42
run	hier_t8_p16_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=16
run	hier_t8_p32_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=32
run	hier_t8_p64_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=64
run	hier_t8_p96_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=96
run	hier_t8_p128_seed42	hierarchical	repetitions=8	seed=42	projection_dimension=128

run	flat_t8_seed1312	flat	repetitions=8	seed=1312
run	hier_t8_p16_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=16
run	hier_t8_p32_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=32
run	hier_t8_p64_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=64
run	hier_t8_p96_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=96
run	hier_t8_p128_seed1312	hierarchical	repetitions=8	seed=1312	projection_dimension=128

run	flat_t16_seed7	flat	repetitions=16	seed=7
run	hier_t16_p16_seed7	hierarchical	repetitions=16	seed=7	projection_dimension=16
run	hier_t16_p32_seed7	hierarchical	repetitions=16	seed=7	projection_dimension=32
run	hier_t16_p64_seed7	hierarchical	repetitions=16	seed=7	projection_dimension=64
run	hier_t16_p96_seed7	hierarchical	repetitions=16	seed=7	projection_dimension=96
run	hier_t16_p128_seed7	hierarchical	repetitions=16	seed=7	projection_dimension=128

run	flat_t16_seed42	flat	repetitions=16	seed=42
run	hier_t16_p16_seed42	hierarchical	repetitions=16	seed=42	projection_dimension=16
run	hier_t16_p32_seed42	hierarchical	repetitions=16	seed=42	projection_dimension=32
run	hier_t16_p64_seed42	hierarchical	repetitions=16	seed=42	projection_dimension=64
run	hier_t16_p96_seed42	hierarchical	repetitions=16	seed=42	projection_dimension=96
run	hier_t16_p128_seed42	hierarchical	repetitions=16	seed=42	projection_dimension=128

run	flat_t16_seed1312	flat	repetitions=16	seed=1312
