# Paths are resolved relative to this setup file.
# Exact L1 search is implicit and runs once before all approximate configurations.
# Every hierarchical run has a matched flat run with the same repetitions and seed.
# With r=100, p=96 is the near-full control; p<=64 tests useful reduction.
ultrahigh_ann_benchmark_setup_v1
dataset	../data/processed/coil100_v1
output	../results/raw/coil100_l1_hierarchical_sweep.json
distance	l1
max_queries	0

run	flat_t32_seed7	flat	repetitions=32	seed=7
run	hier_t32_p4_seed7	hierarchical	repetitions=32	seed=7	projection_dimension=4
run	hier_t32_p8_seed7	hierarchical	repetitions=32	seed=7	projection_dimension=8
run	hier_t32_p16_seed7	hierarchical	repetitions=32	seed=7	projection_dimension=16
run	hier_t32_p32_seed7	hierarchical	repetitions=32	seed=7	projection_dimension=32
run	hier_t32_p64_seed7	hierarchical	repetitions=32	seed=7	projection_dimension=64
run	hier_t32_p96_seed7	hierarchical	repetitions=32	seed=7	projection_dimension=96

run	flat_t32_seed20	flat	repetitions=32	seed=20
run	hier_t32_p4_seed20	hierarchical	repetitions=32	seed=20	projection_dimension=4
run	hier_t32_p8_seed20	hierarchical	repetitions=32	seed=20	projection_dimension=8
run	hier_t32_p16_seed20	hierarchical	repetitions=32	seed=20	projection_dimension=16
run	hier_t32_p32_seed20	hierarchical	repetitions=32	seed=20	projection_dimension=32
run	hier_t32_p64_seed20	hierarchical	repetitions=32	seed=20	projection_dimension=64
run	hier_t32_p96_seed20	hierarchical	repetitions=32	seed=20	projection_dimension=96

run	flat_t32_seed42	flat	repetitions=32	seed=42
run	hier_t32_p4_seed42	hierarchical	repetitions=32	seed=42	projection_dimension=4
run	hier_t32_p8_seed42	hierarchical	repetitions=32	seed=42	projection_dimension=8
run	hier_t32_p16_seed42	hierarchical	repetitions=32	seed=42	projection_dimension=16
run	hier_t32_p32_seed42	hierarchical	repetitions=32	seed=42	projection_dimension=32
run	hier_t32_p64_seed42	hierarchical	repetitions=32	seed=42	projection_dimension=64
run	hier_t32_p96_seed42	hierarchical	repetitions=32	seed=42	projection_dimension=96

run	flat_t32_seed1312	flat	repetitions=32	seed=1312
run	hier_t32_p4_seed1312	hierarchical	repetitions=32	seed=1312	projection_dimension=4
run	hier_t32_p8_seed1312	hierarchical	repetitions=32	seed=1312	projection_dimension=8
run	hier_t32_p16_seed1312	hierarchical	repetitions=32	seed=1312	projection_dimension=16
run	hier_t32_p32_seed1312	hierarchical	repetitions=32	seed=1312	projection_dimension=32
run	hier_t32_p64_seed1312	hierarchical	repetitions=32	seed=1312	projection_dimension=64
run	hier_t32_p96_seed1312	hierarchical	repetitions=32	seed=1312	projection_dimension=96

run	flat_t32_seed2026	flat	repetitions=32	seed=2026
run	hier_t32_p4_seed2026	hierarchical	repetitions=32	seed=2026	projection_dimension=4
run	hier_t32_p8_seed2026	hierarchical	repetitions=32	seed=2026	projection_dimension=8
run	hier_t32_p16_seed2026	hierarchical	repetitions=32	seed=2026	projection_dimension=16
run	hier_t32_p32_seed2026	hierarchical	repetitions=32	seed=2026	projection_dimension=32
run	hier_t32_p64_seed2026	hierarchical	repetitions=32	seed=2026	projection_dimension=64
run	hier_t32_p96_seed2026	hierarchical	repetitions=32	seed=2026	projection_dimension=96

run	flat_t64_seed7	flat	repetitions=64	seed=7
run	hier_t64_p4_seed7	hierarchical	repetitions=64	seed=7	projection_dimension=4
run	hier_t64_p8_seed7	hierarchical	repetitions=64	seed=7	projection_dimension=8
run	hier_t64_p16_seed7	hierarchical	repetitions=64	seed=7	projection_dimension=16
run	hier_t64_p32_seed7	hierarchical	repetitions=64	seed=7	projection_dimension=32
run	hier_t64_p64_seed7	hierarchical	repetitions=64	seed=7	projection_dimension=64
run	hier_t64_p96_seed7	hierarchical	repetitions=64	seed=7	projection_dimension=96

run	flat_t64_seed20	flat	repetitions=64	seed=20
run	hier_t64_p4_seed20	hierarchical	repetitions=64	seed=20	projection_dimension=4
run	hier_t64_p8_seed20	hierarchical	repetitions=64	seed=20	projection_dimension=8
run	hier_t64_p16_seed20	hierarchical	repetitions=64	seed=20	projection_dimension=16
run	hier_t64_p32_seed20	hierarchical	repetitions=64	seed=20	projection_dimension=32
run	hier_t64_p64_seed20	hierarchical	repetitions=64	seed=20	projection_dimension=64
run	hier_t64_p96_seed20	hierarchical	repetitions=64	seed=20	projection_dimension=96

run	flat_t64_seed42	flat	repetitions=64	seed=42
run	hier_t64_p4_seed42	hierarchical	repetitions=64	seed=42	projection_dimension=4
run	hier_t64_p8_seed42	hierarchical	repetitions=64	seed=42	projection_dimension=8
run	hier_t64_p16_seed42	hierarchical	repetitions=64	seed=42	projection_dimension=16
run	hier_t64_p32_seed42	hierarchical	repetitions=64	seed=42	projection_dimension=32
run	hier_t64_p64_seed42	hierarchical	repetitions=64	seed=42	projection_dimension=64
run	hier_t64_p96_seed42	hierarchical	repetitions=64	seed=42	projection_dimension=96

run	flat_t64_seed1312	flat	repetitions=64	seed=1312
run	hier_t64_p4_seed1312	hierarchical	repetitions=64	seed=1312	projection_dimension=4
run	hier_t64_p8_seed1312	hierarchical	repetitions=64	seed=1312	projection_dimension=8
run	hier_t64_p16_seed1312	hierarchical	repetitions=64	seed=1312	projection_dimension=16
run	hier_t64_p32_seed1312	hierarchical	repetitions=64	seed=1312	projection_dimension=32
run	hier_t64_p64_seed1312	hierarchical	repetitions=64	seed=1312	projection_dimension=64
run	hier_t64_p96_seed1312	hierarchical	repetitions=64	seed=1312	projection_dimension=96

run	flat_t64_seed2026	flat	repetitions=64	seed=2026
run	hier_t64_p4_seed2026	hierarchical	repetitions=64	seed=2026	projection_dimension=4
run	hier_t64_p8_seed2026	hierarchical	repetitions=64	seed=2026	projection_dimension=8
run	hier_t64_p16_seed2026	hierarchical	repetitions=64	seed=2026	projection_dimension=16
run	hier_t64_p32_seed2026	hierarchical	repetitions=64	seed=2026	projection_dimension=32
run	hier_t64_p64_seed2026	hierarchical	repetitions=64	seed=2026	projection_dimension=64
run	hier_t64_p96_seed2026	hierarchical	repetitions=64	seed=2026	projection_dimension=96

run	flat_t128_seed7	flat	repetitions=128	seed=7
run	hier_t128_p4_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=4
run	hier_t128_p8_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=8
run	hier_t128_p16_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=16
run	hier_t128_p32_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=32
run	hier_t128_p64_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=64
run	hier_t128_p96_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=96

run	flat_t128_seed20	flat	repetitions=128	seed=20
run	hier_t128_p4_seed20	hierarchical	repetitions=128	seed=20	projection_dimension=4
run	hier_t128_p8_seed20	hierarchical	repetitions=128	seed=20	projection_dimension=8
run	hier_t128_p16_seed20	hierarchical	repetitions=128	seed=20	projection_dimension=16
run	hier_t128_p32_seed20	hierarchical	repetitions=128	seed=20	projection_dimension=32
run	hier_t128_p64_seed20	hierarchical	repetitions=128	seed=20	projection_dimension=64
run	hier_t128_p96_seed20	hierarchical	repetitions=128	seed=20	projection_dimension=96

run	flat_t128_seed42	flat	repetitions=128	seed=42
run	hier_t128_p4_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=4
run	hier_t128_p8_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=8
run	hier_t128_p16_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=16
run	hier_t128_p32_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=32
run	hier_t128_p64_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=64
