# Follow-up to locate the fidelity/speed crossover above p=128 at r=132.
ultrahigh_ann_benchmark_setup_v1
dataset	../data/processed/tcga_pancancer_k4_v1
output	../results/raw/tcga_pancancer_k4_l2_high_p_followup.json
distance	l2
max_queries	0

run	flat_t128_seed7	flat	repetitions=128	seed=7
run	hier_t128_p160_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=160
run	hier_t128_p192_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=192
run	hier_t128_p256_seed7	hierarchical	repetitions=128	seed=7	projection_dimension=256

run	flat_t128_seed42	flat	repetitions=128	seed=42
run	hier_t128_p160_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=160
run	hier_t128_p192_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=192
run	hier_t128_p256_seed42	hierarchical	repetitions=128	seed=42	projection_dimension=256

run	flat_t128_seed1312	flat	repetitions=128	seed=1312
run	hier_t128_p160_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=160
run	hier_t128_p192_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=192
run	hier_t128_p256_seed1312	hierarchical	repetitions=128	seed=1312	projection_dimension=256
